Name,Description,Type,EstimatedHours,StartOfActivity,Status,Strategy,EndOfActivity,NewEndOfActivity,IdSubject
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-01-01,Asignado,Completa,2024-01-15,NULL,13869
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-01-15,Asignado,Completa,2024-02-02,NULL,15969
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-02-02,Asignado,Completa,2024-03-10,NULL,15970
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-03-10,Asignado,Completa,2024-03-22,NULL,15971
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-03-22,Asignado,Completa,2024-04-05,NULL,13866
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-04-05,Asignado,Completa,2024-04-18,NULL,13867
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-04-18,Asignado,Completa,2024-05-01,NULL,13868
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-05-01,Asignado,Completa,2024-05-15,NULL,13870
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-05-15,Asignado,Completa,2024-06-03,NULL,13873
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-06-03,Asignado,Completa,2024-06-14,NULL,14360
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-06-14,Asignado,Completa,2024-07-01,NULL,15975
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-07-01,Asignado,Completa,2024-07-17,NULL,13875
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-07-17,Asignado,Completa,2024-08-05,NULL,13876
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-08-05,Asignado,Completa,2024-08-20,NULL,13878
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-08-20,Asignado,Completa,2024-09-10,NULL,13881
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-09-10,Asignado,Completa,2024-09-25,NULL,13883
Examen Final,Examen Final valorado en el 50% de la nota,Examen,40,2024-09-25,Asignado,Completa,2024-10-11,NULL,18179
